id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_appraisal_strategic_objective,access_hr_appraisal_strategic_objective,model_hr_appraisal_strategic_objective,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1
access_hr_appraisal_strategic_objective_employee,Strategic Objective for Employee,model_hr_appraisal_strategic_objective,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,1,1,1
access_hr_appraisal_behavioral_competency_manager,Behavioral Competency Manager Access,model_hr_appraisal_behavioral_competency,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1
access_hr_appraisal_behavioral_competency_employee,Behavioral Competency Employee Access,model_hr_appraisal_behavioral_competency,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,1,1,1
access_hr_appraisal_personal_development_manager,Personal Development Manager Access,model_hr_appraisal_personal_development,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1
access_hr_appraisal_personal_development_employee,Personal Development Employee Access,model_hr_appraisal_personal_development,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,1,1,1

access_appraisal_strategic_objective_config,Strategic Objective Config Access,model_appraisal_strategic_objective_config,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1
access_appraisal_behavioral_competency_config,Behavioral Competency Config Access,model_appraisal_behavioral_competency_config,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1
access_appraisal_personal_development_config,Personal Development Config Access,model_appraisal_personal_development_config,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1

access_appraisal_strategic_objective_config_employee,Strategic Objective Config Access for Employee,model_appraisal_strategic_objective_config,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,0,0,0
access_appraisal_behavioral_competency_config_employee,Behavioral Competency Config Access for Employee,model_appraisal_behavioral_competency_config,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,0,0,0
access_appraisal_personal_development_config_employee,Personal Development Config Access for Employee,model_appraisal_personal_development_config,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,0,0,0

access_hr_appraisal_manager,access_hr_appraisal_manager,model_hr_appraisal,una_hr_appraisal_advanced.group_hr_team_appraisal_manager,1,1,1,0
access_hr_appraisal_employee,access_hr_appraisal_employee,model_hr_appraisal,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,1,1,0

access_hr_appraisal_employee,Appraisal access for employees,model_hr_appraisal,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,1,1,0
access_hr_appraisal_manager,Appraisal access for managers,model_hr_appraisal,una_hr_appraisal_advanced.group_hr_team_appraisal_manager,1,1,1,1

access_training_recommendation_manager,Training Recommendation Manager,model_hr_appraisal_training_recommendation,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1
access_training_recommendation_employee,Training Recommendation Employee,model_hr_appraisal_training_recommendation,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,0,0,0
access_training_recommendation_hr,Training Recommendation HR,model_hr_appraisal_training_recommendation,una_hr_appraisal_advanced.group_hr_team_appraisal_manager,1,1,1,1

access_appraisal_key_initiative_manager,Appraisal Key Initiative Manager Access,model_appraisal_key_initiative,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1
access_appraisal_key_initiative_employee,Appraisal Key Initiative Employee Access,model_appraisal_key_initiative,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,0,0,0

access_appraisal_kpi_manager,Appraisal KPI Manager Access,model_appraisal_kpi,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1
access_appraisal_kpi_employee,Appraisal KPI Employee Access,model_appraisal_kpi,una_hr_appraisal_advanced.group_hr_appraisal_employee,1,0,0,0

access_appraisal_bulk_objective_wizard_manager,Bulk Objective Wizard Manager,model_appraisal_bulk_objective_wizard,una_hr_appraisal_advanced.group_hr_appraisal_manager,1,1,1,1
